[2.238s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[2.445s] [  5%] Built target sfr_coursework2_interface_package__rosidl_generator_type_description
[2.587s] [ 14%] Built target ament_cmake_python_copy_sfr_coursework2_interface_package
[2.673s] [ 38%] Built target sfr_coursework2_interface_package__rosidl_generator_c
[4.132s] running egg_info
[4.251s] writing sfr_coursework2_interface_package.egg-info/PKG-INFO
[4.255s] writing dependency_links to sfr_coursework2_interface_package.egg-info/dependency_links.txt
[4.256s] writing top-level names to sfr_coursework2_interface_package.egg-info/top_level.txt
[4.664s] reading manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.667s] writing manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.809s] Built target ament_cmake_python_build_sfr_coursework2_interface_package_egg
[4.895s] Built target sfr_coursework2_interface_package__rosidl_typesupport_c
[4.978s] Built target sfr_coursework2_interface_package__rosidl_typesupport_introspection_c
[5.095s] Built target sfr_coursework2_interface_package__rosidl_typesupport_fastrtps_c
[5.183s] Built target sfr_coursework2_interface_package__cpp
[5.292s] Built target sfr_coursework2_interface_package__rosidl_typesupport_cpp
[5.381s] Built target sfr_coursework2_interface_package__rosidl_typesupport_introspection_cpp
[5.478s] Built target sfr_coursework2_interface_package__rosidl_typesupport_fastrtps_cpp
[5.560s] Built target sfr_coursework2_interface_package
[5.647s] Built target sfr_coursework2_interface_package__py
[5.738s] Built target sfr_coursework2_interface_package__rosidl_generator_py
[5.799s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c
[5.905s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_c
[6.000s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c
