[2.551s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[2.753s] [  2%] Built target sfr_coursework2_interface_package__rosidl_generator_type_description
[2.866s] [ 11%] Built target ament_cmake_python_copy_sfr_coursework2_interface_package
[2.935s] [ 26%] Built target sfr_coursework2_interface_package__rosidl_generator_c
[4.293s] running egg_info
[4.418s] writing sfr_coursework2_interface_package.egg-info/PKG-INFO
[4.418s] writing dependency_links to sfr_coursework2_interface_package.egg-info/dependency_links.txt
[4.419s] writing top-level names to sfr_coursework2_interface_package.egg-info/top_level.txt
[4.701s] reading manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.704s] writing manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.807s] Built target ament_cmake_python_build_sfr_coursework2_interface_package_egg
[4.896s] Built target sfr_coursework2_interface_package__rosidl_typesupport_c
[4.965s] Built target sfr_coursework2_interface_package__rosidl_typesupport_introspection_c
[5.059s] Built target sfr_coursework2_interface_package__rosidl_typesupport_fastrtps_c
[5.141s] Built target sfr_coursework2_interface_package__cpp
[5.251s] Built target sfr_coursework2_interface_package__rosidl_typesupport_cpp
[5.366s] Built target sfr_coursework2_interface_package__rosidl_typesupport_introspection_cpp
[5.444s] Built target sfr_coursework2_interface_package__rosidl_typesupport_fastrtps_cpp
[5.530s] Built target sfr_coursework2_interface_package
[5.619s] Built target sfr_coursework2_interface_package__py
[5.735s] Built target sfr_coursework2_interface_package__rosidl_generator_py
[5.832s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c
[5.931s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_c
[6.022s] Built target sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c
[6.076s] Invoked command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[6.115s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package
[6.150s] -- Install configuration: ""
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/rosidl_interfaces/sfr_coursework2_interface_package
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.json
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_generator_c__visibility_control.h
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/drone_control.h
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__functions.h
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__functions.c
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.c
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__struct.h
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__description.c
